[30-Aug-2024 11:38:20 Asia/Bangkok] PHP Warning:  Undefined array key "refir" in C:\Apache24\htdocs\acs-accounting\receipt.php on line 197
[30-Aug-2024 11:39:52 Asia/Bangkok] PHP Warning:  Undefined variable $obj_rs_status in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 104
[30-Aug-2024 11:39:52 Asia/Bangkok] PHP Fatal error:  Uncaught TypeError: mysqli_fetch_array(): Argument #1 ($result) must be of type mysqli_result, null given in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php:104
Stack trace:
#0 C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php(104): mysqli_fetch_array()
#1 {main}
  thrown in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 104
[30-Aug-2024 11:40:35 Asia/Bangkok] PHP Warning:  Undefined variable $obj_rs_status in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 108
[30-Aug-2024 11:40:35 Asia/Bangkok] PHP Fatal error:  Uncaught TypeError: mysqli_fetch_array(): Argument #1 ($result) must be of type mysqli_result, null given in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php:108
Stack trace:
#0 C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php(108): mysqli_fetch_array()
#1 {main}
  thrown in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 108
[30-Aug-2024 11:40:42 Asia/Bangkok] PHP Warning:  Undefined variable $obj_rs_status in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 108
[30-Aug-2024 11:40:42 Asia/Bangkok] PHP Fatal error:  Uncaught TypeError: mysqli_fetch_array(): Argument #1 ($result) must be of type mysqli_result, null given in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php:108
Stack trace:
#0 C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php(108): mysqli_fetch_array()
#1 {main}
  thrown in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 108
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
[30-Aug-2024 11:46:31 Asia/Bangkok] PHP Warning:  Undefined array key "invrccptD_status" in C:\Apache24\htdocs\acs-accounting\invoice_rcpt_project.php on line 114
